=== Gen10 Isolated Production Build ===
NEXT_DIST_DIR=.next_gen10
NODE_OPTIONS=--max-old-space-size=1536

> saasx-platform@0.1.0 build
> next build

   ▲ Next.js 15.5.7
   - Environments: .env.local, .env
   - Experiments (use with caution):
     · cpus: 1
     · clientTraceMetadata

   Creating an optimized production build ...
   Skipping validation of types
   Skipping linting

   We detected TypeScript in your project and reconfigured your tsconfig.json file for you.
   The following suggested values were added to your tsconfig.json. These values can be changed to fit your project's needs:

   	- include was updated to add '.next_gen10/types/**/*.ts'

   Collecting page data ...
   Generating static pages (0/95) ...
   Generating static pages (23/95) 
   Generating static pages (47/95) 
   Generating static pages (71/95) 
 ✓ Generating static pages (95/95)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                 Size  First Load JS
┌ ○ /                                    10.1 kB         157 kB
├ ○ /_not-found                          1.16 kB         104 kB
├ ○ /activity                            6.69 kB         110 kB
├ ○ /agent                                5.6 kB         109 kB
├ ○ /ai/analytics                        1.62 kB         109 kB
├ ○ /ai/assistant                        3.43 kB         107 kB
├ ○ /ai/automation                        1.2 kB         108 kB
├ ○ /ai/documents                        3.88 kB         107 kB
├ ○ /ai/insights                         3.09 kB         110 kB
├ ○ /ai/meetings                         2.85 kB         132 kB
├ ○ /ai/productivity                     2.19 kB         105 kB
├ ○ /ai/reports                           2.4 kB         106 kB
├ ○ /ai/suggestions                      2.33 kB         105 kB
├ ○ /ai/team                             2.22 kB         105 kB
├ ○ /ai/time                             2.34 kB         105 kB
├ ○ /analytics                           5.49 kB         109 kB
├ ƒ /api/agent/sessions                    404 B         104 kB
├ ƒ /api/agent/sessions/[id]               405 B         104 kB
├ ƒ /api/agent/sessions/[id]/live          405 B         104 kB
├ ƒ /api/ai/chat                           404 B         104 kB
├ ƒ /api/ai/email-outreach                 404 B         104 kB
├ ƒ /api/auth/login                        405 B         104 kB
├ ƒ /api/auth/register                     404 B         104 kB
├ ƒ /api/auth/signin                       405 B         104 kB
├ ƒ /api/auth/signout                      405 B         104 kB
├ ƒ /api/auth/signup                       405 B         104 kB
├ ƒ /api/brand-voice/analyze               404 B         104 kB
├ ƒ /api/brand-voice/guidelines            404 B         104 kB
├ ƒ /api/brand-voice/rewrite               404 B         104 kB
├ ƒ /api/calls                             405 B         104 kB
├ ƒ /api/calls/summary                     404 B         104 kB
